Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 62    expcompcontinuo -> empty
Rule 63    estatuto -> asignacion
Rule 64    estatuto -> condicion
Rule 65    estatuto -> ciclo
Rule 66    estatuto -> escritura
Rule 67    estatuto -> lectura
Rule 68    estatuto -> vars
Rule 69    estatuto -> llamafunc SEMICOLON
Rule 70    estatuto -> COMMENT
Rule 71    estatuto -> CPPCOMMENT
Rule 72    random -> RANDOM LPAREN expresion COMMA expresion RPAREN
Rule 73    lectura -> READ LPAREN ID RPAREN SEMICOLON
Rule 74    llamafunc -> idfunc LPAREN funcargs RPAREN
Rule 75    idfunc -> ID
Rule 76    funcargs -> expresion listafuncargs checarparams
Rule 77    funcargs -> empty
Rule 78    listafuncargs -> COMMA expresion listafuncargs
Rule 79    listafuncargs -> empty
Rule 80    checarparams -> empty
Rule 81    masestatuto -> estatuto masestatuto
Rule 82    masestatuto -> empty
Rule 83    vars -> VAR tipo listaid SEMICOLON vars
Rule 84    vars -> empty
Rule 85    listaid -> initvar masid
Rule 86    initvar -> ID EQUALS expresion
Rule 87    initvar -> ID LSQBRACKET dims RSQBRACKET
Rule 88    initvar -> ID
Rule 89    dims -> CTEINT masdims
Rule 90    masdims -> COMMA dims
Rule 91    masdims -> empty
Rule 92    masid -> COMMA listaid
Rule 93    masid -> empty
Rule 94    funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs
Rule 95    funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc funcs
Rule 96    funcs -> empty
Rule 97    bloquefunc -> LBRACKET masestatuto retorno RBRACKET
Rule 98    retorno -> RETURN expresion SEMICOLON
Rule 99    retorno -> RETURN SEMICOLON
Rule 100   funcaux -> tipo ID
Rule 101   args -> tipo ID
Rule 102   args -> empty
Rule 103   masargs -> COMMA args masargs
Rule 104   masargs -> empty
Rule 105   tipo -> INT
Rule 106   tipo -> FLOAT
Rule 107   tipo -> CHAR
Rule 108   tipo -> BOOL
Rule 109   tipo -> STRING
Rule 110   tipo -> VOID
Rule 111   varcte -> cteint
Rule 112   varcte -> ctefloat
Rule 113   varcte -> ctechar
Rule 114   varcte -> ctestring
Rule 115   varcte -> ctebool
Rule 116   cteint -> CTEINT
Rule 117   ctefloat -> CTEFLOAT
Rule 118   ctechar -> CTECHAR
Rule 119   ctestring -> CTESTRING
Rule 120   ctebool -> TRUE
Rule 121   ctebool -> FALSE
Rule 122   empty -> <empty>

Terminals, with rules where they appear

AND                  : 45
BOOL                 : 108
CHAR                 : 107
COMMA                : 20 35 42 72 78 90 92 103
COMMENT              : 70
CPPCOMMENT           : 71
CTECHAR              : 118
CTEFLOAT             : 117
CTEINT               : 89 116
CTESTRING            : 119
DIVIDE               : 51
ELSE                 : 10
EQUALS               : 21 22 86
FALSE                : 121
FLOAT                : 106
FUNCTION             : 94 95
ID                   : 1 21 30 32 73 75 86 87 88 100 101
IF                   : 5
INT                  : 105
ISEQUALTO            : 58
LBRACKET             : 9 97
LESSTHAN             : 56
LESSTHANEQUAL        : 60
LPAREN               : 5 13 15 28 72 73 74 94 95
LSQBRACKET           : 22 31 87
MAIN                 : 4
MINUS                : 41
MORETHAN             : 55
MORETHANEQUAL        : 59
NOTEQUAL             : 57
OR                   : 46
PLUS                 : 40
PRINT                : 16
PROGRAM              : 2
RANDOM               : 72
RBRACKET             : 9 97
READ                 : 73
RETURN               : 98 99
RPAREN               : 5 13 15 29 72 73 74 94 95
RSQBRACKET           : 22 31 87
SEMICOLON            : 1 15 21 22 69 73 83 98 99
STRING               : 109
TIMES                : 50
TRUE                 : 120
VAR                  : 83
VOID                 : 110
WHILE                : 14
error                : 

Nonterminals, with rules where they appear

addQPAO              : 47
addQPComp            : 61
addQPP               : 18
addQPPM              : 38
addQTD               : 52
args                 : 94 103
asignacion           : 63
bloque               : 1 7
bloquefunc           : 94 95
checarparams         : 76
ciclo                : 65
comaexpresion        : 42
condicion            : 64
ctebool              : 115
ctechar              : 113
ctefloat             : 112
cteint               : 111
ctestring            : 114
dims                 : 87 90
dimsvar              : 22 31 35
empty                : 3 8 11 12 19 36 39 43 48 53 62 77 79 80 82 84 91 93 96 102 104
eramain              : 1
escritura            : 66
estatuto             : 6 81
estatutobloque       : 5 10 13
exp                  : 38 54
expcomp              : 44 61
expcompcontinuo      : 54
expdimvar            : 33
expresion            : 5 13 17 21 22 23 34 42 47 72 72 76 78 86 98
factor               : 49
funcargs             : 74
funcaux              : 94 95
funcs                : 1 94 95
goto                 : 10 13
gotoF                : 5 13
idarray              : 22 31
idfunc               : 74
initvar              : 85
lectura              : 67
leftparen            : 23
listafuncargs        : 76 78
listaid              : 83 92
listaprint           : 15 18
llamafunc            : 26 69
main                 : 1
masargs              : 94 103
masbloque            : 5
masdims              : 89
masdimsvar           : 33
masestatuto          : 9 81 97
masexp               : 37
masexpresion         : 44
masid                : 85
masprint             : 17
masterminos          : 49
print                : 15
prog                 : 1
programa             : 0
random               : 27
retorno              : 97
rightparen           : 23
termino              : 37 52
tipo                 : 83 100 101
varcte               : 24
varid                : 25
vars                 : 1 68 83
while                : 13

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . prog ID SEMICOLON vars eramain funcs main bloque
    (2) prog -> . PROGRAM

    PROGRAM         shift and go to state 3

    prog                           shift and go to state 1
    programa                       shift and go to state 2

state 1

    (1) programa -> prog . ID SEMICOLON vars eramain funcs main bloque

    ID              shift and go to state 4


state 2

    (0) S' -> programa .



state 3

    (2) prog -> PROGRAM .

    ID              reduce using rule 2 (prog -> PROGRAM .)


state 4

    (1) programa -> prog ID . SEMICOLON vars eramain funcs main bloque

    SEMICOLON       shift and go to state 5


state 5

    (1) programa -> prog ID SEMICOLON . vars eramain funcs main bloque
    (83) vars -> . VAR tipo listaid SEMICOLON vars
    (84) vars -> . empty
    (122) empty -> .

    VAR             shift and go to state 8
    FUNCTION        reduce using rule 122 (empty -> .)
    MAIN            reduce using rule 122 (empty -> .)

    empty                          shift and go to state 7
    vars                           shift and go to state 6

state 6

    (1) programa -> prog ID SEMICOLON vars . eramain funcs main bloque
    (3) eramain -> . empty
    (122) empty -> .

    FUNCTION        reduce using rule 122 (empty -> .)
    MAIN            reduce using rule 122 (empty -> .)

    eramain                        shift and go to state 9
    empty                          shift and go to state 10

state 7

    (84) vars -> empty .

    ELSE            reduce using rule 84 (vars -> empty .)
    COMMENT         reduce using rule 84 (vars -> empty .)
    CPPCOMMENT      reduce using rule 84 (vars -> empty .)
    ID              reduce using rule 84 (vars -> empty .)
    IF              reduce using rule 84 (vars -> empty .)
    READ            reduce using rule 84 (vars -> empty .)
    VAR             reduce using rule 84 (vars -> empty .)
    WHILE           reduce using rule 84 (vars -> empty .)
    PRINT           reduce using rule 84 (vars -> empty .)
    RBRACKET        reduce using rule 84 (vars -> empty .)
    RETURN          reduce using rule 84 (vars -> empty .)
    FUNCTION        reduce using rule 84 (vars -> empty .)
    MAIN            reduce using rule 84 (vars -> empty .)


state 8

    (83) vars -> VAR . tipo listaid SEMICOLON vars
    (105) tipo -> . INT
    (106) tipo -> . FLOAT
    (107) tipo -> . CHAR
    (108) tipo -> . BOOL
    (109) tipo -> . STRING
    (110) tipo -> . VOID

    INT             shift and go to state 11
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 12
    BOOL            shift and go to state 13
    STRING          shift and go to state 16
    VOID            shift and go to state 17

    tipo                           shift and go to state 15

state 9

    (1) programa -> prog ID SEMICOLON vars eramain . funcs main bloque
    (94) funcs -> . FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (95) funcs -> . FUNCTION funcaux LPAREN RPAREN bloquefunc funcs
    (96) funcs -> . empty
    (122) empty -> .

    FUNCTION        shift and go to state 18
    MAIN            reduce using rule 122 (empty -> .)

    empty                          shift and go to state 19
    funcs                          shift and go to state 20

state 10

    (3) eramain -> empty .

    FUNCTION        reduce using rule 3 (eramain -> empty .)
    MAIN            reduce using rule 3 (eramain -> empty .)


state 11

    (105) tipo -> INT .

    ID              reduce using rule 105 (tipo -> INT .)


state 12

    (107) tipo -> CHAR .

    ID              reduce using rule 107 (tipo -> CHAR .)


state 13

    (108) tipo -> BOOL .

    ID              reduce using rule 108 (tipo -> BOOL .)


state 14

    (106) tipo -> FLOAT .

    ID              reduce using rule 106 (tipo -> FLOAT .)


state 15

    (83) vars -> VAR tipo . listaid SEMICOLON vars
    (85) listaid -> . initvar masid
    (86) initvar -> . ID EQUALS expresion
    (87) initvar -> . ID LSQBRACKET dims RSQBRACKET
    (88) initvar -> . ID

    ID              shift and go to state 22

    listaid                        shift and go to state 23
    initvar                        shift and go to state 21

state 16

    (109) tipo -> STRING .

    ID              reduce using rule 109 (tipo -> STRING .)


state 17

    (110) tipo -> VOID .

    ID              reduce using rule 110 (tipo -> VOID .)


state 18

    (94) funcs -> FUNCTION . funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (95) funcs -> FUNCTION . funcaux LPAREN RPAREN bloquefunc funcs
    (100) funcaux -> . tipo ID
    (105) tipo -> . INT
    (106) tipo -> . FLOAT
    (107) tipo -> . CHAR
    (108) tipo -> . BOOL
    (109) tipo -> . STRING
    (110) tipo -> . VOID

    INT             shift and go to state 11
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 12
    BOOL            shift and go to state 13
    STRING          shift and go to state 16
    VOID            shift and go to state 17

    tipo                           shift and go to state 24
    funcaux                        shift and go to state 25

state 19

    (96) funcs -> empty .

    MAIN            reduce using rule 96 (funcs -> empty .)


state 20

    (1) programa -> prog ID SEMICOLON vars eramain funcs . main bloque
    (4) main -> . MAIN

    MAIN            shift and go to state 27

    main                           shift and go to state 26

state 21

    (85) listaid -> initvar . masid
    (92) masid -> . COMMA listaid
    (93) masid -> . empty
    (122) empty -> .

    COMMA           shift and go to state 30
    SEMICOLON       reduce using rule 122 (empty -> .)

    empty                          shift and go to state 28
    masid                          shift and go to state 29

state 22

    (86) initvar -> ID . EQUALS expresion
    (87) initvar -> ID . LSQBRACKET dims RSQBRACKET
    (88) initvar -> ID .

    EQUALS          shift and go to state 31
    LSQBRACKET      shift and go to state 32
    COMMA           reduce using rule 88 (initvar -> ID .)
    SEMICOLON       reduce using rule 88 (initvar -> ID .)


state 23

    (83) vars -> VAR tipo listaid . SEMICOLON vars

    SEMICOLON       shift and go to state 33


state 24

    (100) funcaux -> tipo . ID

    ID              shift and go to state 34


state 25

    (94) funcs -> FUNCTION funcaux . LPAREN args masargs RPAREN bloquefunc funcs
    (95) funcs -> FUNCTION funcaux . LPAREN RPAREN bloquefunc funcs

    LPAREN          shift and go to state 35


state 26

    (1) programa -> prog ID SEMICOLON vars eramain funcs main . bloque
    (9) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 36

    bloque                         shift and go to state 37

state 27

    (4) main -> MAIN .

    LBRACKET        reduce using rule 4 (main -> MAIN .)


state 28

    (93) masid -> empty .

    SEMICOLON       reduce using rule 93 (masid -> empty .)


state 29

    (85) listaid -> initvar masid .

    SEMICOLON       reduce using rule 85 (listaid -> initvar masid .)


state 30

    (92) masid -> COMMA . listaid
    (85) listaid -> . initvar masid
    (86) initvar -> . ID EQUALS expresion
    (87) initvar -> . ID LSQBRACKET dims RSQBRACKET
    (88) initvar -> . ID

    ID              shift and go to state 22

    listaid                        shift and go to state 38
    initvar                        shift and go to state 21

state 31

    (86) initvar -> ID EQUALS . expresion
    (44) expresion -> . expcomp masexpresion
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) factor -> . random
    (28) leftparen -> . LPAREN
    (111) varcte -> . cteint
    (112) varcte -> . ctefloat
    (113) varcte -> . ctechar
    (114) varcte -> . ctestring
    (115) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (72) random -> . RANDOM LPAREN expresion COMMA expresion RPAREN
    (116) cteint -> . CTEINT
    (117) ctefloat -> . CTEFLOAT
    (118) ctechar -> . CTECHAR
    (119) ctestring -> . CTESTRING
    (120) ctebool -> . TRUE
    (121) ctebool -> . FALSE
    (32) idarray -> . ID
    (75) idfunc -> . ID

    LPAREN          shift and go to state 42
    ID              shift and go to state 44
    RANDOM          shift and go to state 47
    CTEINT          shift and go to state 59
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 53
    CTESTRING       shift and go to state 54
    TRUE            shift and go to state 49
    FALSE           shift and go to state 41

    termino                        shift and go to state 39
    leftparen                      shift and go to state 40
    ctestring                      shift and go to state 60
    llamafunc                      shift and go to state 43
    varid                          shift and go to state 45
    exp                            shift and go to state 46
    idfunc                         shift and go to state 50
    random                         shift and go to state 51
    factor                         shift and go to state 52
    varcte                         shift and go to state 55
    expcomp                        shift and go to state 56
    cteint                         shift and go to state 58
    expresion                      shift and go to state 61
    ctefloat                       shift and go to state 62
    ctechar                        shift and go to state 63
    ctebool                        shift and go to state 57
    idarray                        shift and go to state 64

state 32

    (87) initvar -> ID LSQBRACKET . dims RSQBRACKET
    (89) dims -> . CTEINT masdims

    CTEINT          shift and go to state 66

    dims                           shift and go to state 65

state 33

    (83) vars -> VAR tipo listaid SEMICOLON . vars
    (83) vars -> . VAR tipo listaid SEMICOLON vars
    (84) vars -> . empty
    (122) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 8
    FUNCTION        reduce using rule 122 (empty -> .)
    MAIN            reduce using rule 122 (empty -> .)
    COMMENT         reduce using rule 122 (empty -> .)
    CPPCOMMENT      reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    RBRACKET        reduce using rule 122 (empty -> .)
    RETURN          reduce using rule 122 (empty -> .)
    ELSE            reduce using rule 122 (empty -> .)

  ! VAR             [ reduce using rule 122 (empty -> .) ]

    empty                          shift and go to state 7
    vars                           shift and go to state 67

state 34

    (100) funcaux -> tipo ID .

    LPAREN          reduce using rule 100 (funcaux -> tipo ID .)


state 35

    (94) funcs -> FUNCTION funcaux LPAREN . args masargs RPAREN bloquefunc funcs
    (95) funcs -> FUNCTION funcaux LPAREN . RPAREN bloquefunc funcs
    (101) args -> . tipo ID
    (102) args -> . empty
    (105) tipo -> . INT
    (106) tipo -> . FLOAT
    (107) tipo -> . CHAR
    (108) tipo -> . BOOL
    (109) tipo -> . STRING
    (110) tipo -> . VOID
    (122) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 71
    INT             shift and go to state 11
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 12
    BOOL            shift and go to state 13
    STRING          shift and go to state 16
    VOID            shift and go to state 17
    COMMA           reduce using rule 122 (empty -> .)

  ! RPAREN          [ reduce using rule 122 (empty -> .) ]

    args                           shift and go to state 68
    tipo                           shift and go to state 69
    empty                          shift and go to state 70

state 36

    (9) bloque -> LBRACKET . masestatuto RBRACKET
    (81) masestatuto -> . estatuto masestatuto
    (82) masestatuto -> . empty
    (63) estatuto -> . asignacion
    (64) estatuto -> . condicion
    (65) estatuto -> . ciclo
    (66) estatuto -> . escritura
    (67) estatuto -> . lectura
    (68) estatuto -> . vars
    (69) estatuto -> . llamafunc SEMICOLON
    (70) estatuto -> . COMMENT
    (71) estatuto -> . CPPCOMMENT
    (122) empty -> .
    (21) asignacion -> . ID EQUALS expresion SEMICOLON
    (22) asignacion -> . idarray LSQBRACKET dimsvar RSQBRACKET EQUALS expresion SEMICOLON
    (5) condicion -> . IF LPAREN expresion RPAREN gotoF estatutobloque masbloque
    (13) ciclo -> . while LPAREN expresion RPAREN gotoF estatutobloque goto
    (15) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (73) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (83) vars -> . VAR tipo listaid SEMICOLON vars
    (84) vars -> . empty
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (32) idarray -> . ID
    (14) while -> . WHILE
    (16) print -> . PRINT
    (75) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 80
    CPPCOMMENT      shift and go to state 87
    RBRACKET        reduce using rule 122 (empty -> .)
    ID              shift and go to state 88
    IF              shift and go to state 79
    READ            shift and go to state 78
    VAR             shift and go to state 8
    WHILE           shift and go to state 81
    PRINT           shift and go to state 83

  ! COMMENT         [ reduce using rule 122 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 122 (empty -> .) ]
  ! ID              [ reduce using rule 122 (empty -> .) ]
  ! IF              [ reduce using rule 122 (empty -> .) ]
  ! READ            [ reduce using rule 122 (empty -> .) ]
  ! VAR             [ reduce using rule 122 (empty -> .) ]
  ! WHILE           [ reduce using rule 122 (empty -> .) ]
  ! PRINT           [ reduce using rule 122 (empty -> .) ]

    escritura                      shift and go to state 72
    asignacion                     shift and go to state 73
    print                          shift and go to state 74
    llamafunc                      shift and go to state 75
    while                          shift and go to state 84
    ciclo                          shift and go to state 76
    masestatuto                    shift and go to state 77
    idfunc                         shift and go to state 50
    estatuto                       shift and go to state 89
    vars                           shift and go to state 82
    empty                          shift and go to state 85
    lectura                        shift and go to state 86
    condicion                      shift and go to state 90
    idarray                        shift and go to state 91

state 37

    (1) programa -> prog ID SEMICOLON vars eramain funcs main bloque .

    $end            reduce using rule 1 (programa -> prog ID SEMICOLON vars eramain funcs main bloque .)


state 38

    (92) masid -> COMMA listaid .

    SEMICOLON       reduce using rule 92 (masid -> COMMA listaid .)


state 39

    (37) exp -> termino . masexp
    (38) masexp -> . addQPPM exp
    (39) masexp -> . empty
    (40) addQPPM -> . PLUS
    (41) addQPPM -> . MINUS
    (122) empty -> .

    PLUS            shift and go to state 94
    MINUS           shift and go to state 93
    MORETHAN        reduce using rule 122 (empty -> .)
    LESSTHAN        reduce using rule 122 (empty -> .)
    NOTEQUAL        reduce using rule 122 (empty -> .)
    ISEQUALTO       reduce using rule 122 (empty -> .)
    MORETHANEQUAL   reduce using rule 122 (empty -> .)
    LESSTHANEQUAL   reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)
    RSQBRACKET      reduce using rule 122 (empty -> .)

    masexp                         shift and go to state 92
    empty                          shift and go to state 95
    addQPPM                        shift and go to state 96

state 40

    (23) factor -> leftparen . expresion rightparen
    (44) expresion -> . expcomp masexpresion
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) factor -> . random
    (28) leftparen -> . LPAREN
    (111) varcte -> . cteint
    (112) varcte -> . ctefloat
    (113) varcte -> . ctechar
    (114) varcte -> . ctestring
    (115) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (72) random -> . RANDOM LPAREN expresion COMMA expresion RPAREN
    (116) cteint -> . CTEINT
    (117) ctefloat -> . CTEFLOAT
    (118) ctechar -> . CTECHAR
    (119) ctestring -> . CTESTRING
    (120) ctebool -> . TRUE
    (121) ctebool -> . FALSE
    (32) idarray -> . ID
    (75) idfunc -> . ID

    LPAREN          shift and go to state 42
    ID              shift and go to state 44
    RANDOM          shift and go to state 47
    CTEINT          shift and go to state 59
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 53
    CTESTRING       shift and go to state 54
    TRUE            shift and go to state 49
    FALSE           shift and go to state 41

    termino                        shift and go to state 39
    leftparen                      shift and go to state 40
    ctestring                      shift and go to state 60
    llamafunc                      shift and go to state 43
    varid                          shift and go to state 45
    exp                            shift and go to state 46
    idfunc                         shift and go to state 50
    random                         shift and go to state 51
    factor                         shift and go to state 52
    varcte                         shift and go to state 55
    expcomp                        shift and go to state 56
    cteint                         shift and go to state 58
    expresion                      shift and go to state 97
    ctefloat                       shift and go to state 62
    ctechar                        shift and go to state 63
    ctebool                        shift and go to state 57
    idarray                        shift and go to state 64

state 41

    (121) ctebool -> FALSE .

    TIMES           reduce using rule 121 (ctebool -> FALSE .)
    DIVIDE          reduce using rule 121 (ctebool -> FALSE .)
    PLUS            reduce using rule 121 (ctebool -> FALSE .)
    MINUS           reduce using rule 121 (ctebool -> FALSE .)
    MORETHAN        reduce using rule 121 (ctebool -> FALSE .)
    LESSTHAN        reduce using rule 121 (ctebool -> FALSE .)
    NOTEQUAL        reduce using rule 121 (ctebool -> FALSE .)
    ISEQUALTO       reduce using rule 121 (ctebool -> FALSE .)
    MORETHANEQUAL   reduce using rule 121 (ctebool -> FALSE .)
    LESSTHANEQUAL   reduce using rule 121 (ctebool -> FALSE .)
    AND             reduce using rule 121 (ctebool -> FALSE .)
    OR              reduce using rule 121 (ctebool -> FALSE .)
    COMMA           reduce using rule 121 (ctebool -> FALSE .)
    SEMICOLON       reduce using rule 121 (ctebool -> FALSE .)
    RPAREN          reduce using rule 121 (ctebool -> FALSE .)
    RSQBRACKET      reduce using rule 121 (ctebool -> FALSE .)


state 42

    (28) leftparen -> LPAREN .

    LPAREN          reduce using rule 28 (leftparen -> LPAREN .)
    ID              reduce using rule 28 (leftparen -> LPAREN .)
    RANDOM          reduce using rule 28 (leftparen -> LPAREN .)
    CTEINT          reduce using rule 28 (leftparen -> LPAREN .)
    CTEFLOAT        reduce using rule 28 (leftparen -> LPAREN .)
    CTECHAR         reduce using rule 28 (leftparen -> LPAREN .)
    CTESTRING       reduce using rule 28 (leftparen -> LPAREN .)
    TRUE            reduce using rule 28 (leftparen -> LPAREN .)
    FALSE           reduce using rule 28 (leftparen -> LPAREN .)


state 43

    (26) factor -> llamafunc .

    TIMES           reduce using rule 26 (factor -> llamafunc .)
    DIVIDE          reduce using rule 26 (factor -> llamafunc .)
    PLUS            reduce using rule 26 (factor -> llamafunc .)
    MINUS           reduce using rule 26 (factor -> llamafunc .)
    MORETHAN        reduce using rule 26 (factor -> llamafunc .)
    LESSTHAN        reduce using rule 26 (factor -> llamafunc .)
    NOTEQUAL        reduce using rule 26 (factor -> llamafunc .)
    ISEQUALTO       reduce using rule 26 (factor -> llamafunc .)
    MORETHANEQUAL   reduce using rule 26 (factor -> llamafunc .)
    LESSTHANEQUAL   reduce using rule 26 (factor -> llamafunc .)
    AND             reduce using rule 26 (factor -> llamafunc .)
    OR              reduce using rule 26 (factor -> llamafunc .)
    COMMA           reduce using rule 26 (factor -> llamafunc .)
    RPAREN          reduce using rule 26 (factor -> llamafunc .)
    SEMICOLON       reduce using rule 26 (factor -> llamafunc .)
    RSQBRACKET      reduce using rule 26 (factor -> llamafunc .)


state 44

    (30) varid -> ID .
    (32) idarray -> ID .
    (75) idfunc -> ID .

    TIMES           reduce using rule 30 (varid -> ID .)
    DIVIDE          reduce using rule 30 (varid -> ID .)
    PLUS            reduce using rule 30 (varid -> ID .)
    MINUS           reduce using rule 30 (varid -> ID .)
    MORETHAN        reduce using rule 30 (varid -> ID .)
    LESSTHAN        reduce using rule 30 (varid -> ID .)
    NOTEQUAL        reduce using rule 30 (varid -> ID .)
    ISEQUALTO       reduce using rule 30 (varid -> ID .)
    MORETHANEQUAL   reduce using rule 30 (varid -> ID .)
    LESSTHANEQUAL   reduce using rule 30 (varid -> ID .)
    AND             reduce using rule 30 (varid -> ID .)
    OR              reduce using rule 30 (varid -> ID .)
    COMMA           reduce using rule 30 (varid -> ID .)
    SEMICOLON       reduce using rule 30 (varid -> ID .)
    RPAREN          reduce using rule 30 (varid -> ID .)
    RSQBRACKET      reduce using rule 30 (varid -> ID .)
    LSQBRACKET      reduce using rule 32 (idarray -> ID .)
    LPAREN          reduce using rule 75 (idfunc -> ID .)


state 45

    (25) factor -> varid .

    TIMES           reduce using rule 25 (factor -> varid .)
    DIVIDE          reduce using rule 25 (factor -> varid .)
    PLUS            reduce using rule 25 (factor -> varid .)
